ObjectType,Name,InputVarBase,StateVar,OutputVar,StateMachine,States,RequestVar,InhibitVar,InitVal,MinVal,MaxVal,Template,PTStates
Component,Lamp Test PB Lamp,0,0,OutputStates.OutputControlStates.LampTestPBLamp,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,WFL Test PB,WFLTestPB,InputStates.WFLTestPB,0,Toggle,"Off
On",IRQ_WFLTestPB,INH_WFLTestPB,0,0,1,I,"[0,1]"
Component,WFL Test PB Lamp,0,0,OutputStates.OutputControlStates.WFLTestPBLamp,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,Wiper Control Switch,WiperControlSwitch,InputStates.WiperControlSwitch,0,Increment,"
Park
Off
Low Speed
High Speed",IRQ_WiperControlSwitch,INH_WiperControlSwitch,0,-1,2,I,"[-1,0,1,2]"
Component,Emergency Stop PB,EmergencyStopPB,InputStates.EmergencyStopPB,0,Toggle,"Off
On",IRQ_EmergencyStopPB,INH_EmergencyStopPB,0,0,1,I,"[0,1]"
Component,Hold Door Close Bypass SS,HoldDoorCloseBypassSS,InputStates.HoldDoorCloseBypassSS,0,Increment,"Normal
HDCB Left
HDCB Right",IRQ_HoldDoorCloseBypassSS,INH_HoldDoorCloseBypassSS,0,0,2,I,"[0,1,2]"
Component,Cab Booster Fan SS,CabBoosterFanSS,InputStates.CabBoosterFanSS,0,Increment,"Off
Low Speed
High Speed",IRQ_CabBoosterFanSS,INH_CabBoosterFanSS,0,0,2,I,"[0,1,2]"
Component,Emergency Brake PB Bypass SS,EmergencyBrakePBBypassSS,InputStates.EmergencyBrakePBBypassSS,0,Toggle,"Normal
Bypass",IRQ_EmergencyBrakePBBypassSS,INH_EmergencyBrakePBBypassSS,0,0,1,I,"[0,1]"
Tier 2,Drivers Side Coving Panel
Component,Cab EED Left,CabEEDLeft,InputStates.CabEEDLeft,0,Momentary,"Normal
Unlock",IRQ_CabEEDLeft,INH_CabEEDLeft,0,0,1,I,"[0,1]"
Tier 2,Non-drivers Side Coving Panel
Component,Cab EED Right,CabEEDRight,InputStates.CabEEDRight,0,Momentary,"Normal
Unlock",IRQ_CabEEDRight,INH_CabEEDRight,0,0,1,I,"[0,1]"
Tier 2,Emergency Door
Component,Safety Cover,SafetyCover,InputStates.SafetyCover,0,Toggle,"Normal
Broken",IRQ_SafetyCover,INH_SafetyCover,0,0,1,I,"[0,1]"
Component,Dummy Cover,DummyCover,InputStates.DummyCover,0,Toggle,"Applied
Removed",IRQ_DummyCover,INH_DummyCover,0,0,1,I,"[0,1]"
Component,Door Indicator,0,0,OutputStates.EmergencyDoor.LockingLeverUnlockAuth,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,Ramp Cover Locking Lever,RampCoverLockingLever,InputStates.RampCoverLockingLever,0,Toggle,"Close
Open",IRQ_RampCoverLockingLever,INH_RampCoverLockingLever,0,0,1,I,"[0,1]"
Component,Ramp Cover,RampCover,InputStates.RampCover,0,Toggle,"Closed
Open",IRQ_RampCover,INH_RampCover,0,0,1,I,"[0,1]"
Component,Ramp Handle,RampHandle,InputStates.RampHandle,0,Toggle,"Not Pushed
Pushed",IRQ_RampHandle,INH_RampHandle,0,0,1,I,"[0,1]"
Component,Ramp,0,0,OutputStates.EmergencyDoor.Ramp,0,"Folded
Unfolded",0,0,0,0,1,O,"[0,1]"
Component,Emergency Door,0,0,OutputStates.EmergencyDoor.EmergencyDoorOpen,0,"Closed
Open",0,0,0,0,1,O,"[0,1]"
Component,Ramp End Support,RampEndSupport,InputStates.RampEndSupport,0,Toggle,"Closed
Open",IRQ_RampEndSupport,INH_RampEndSupport,0,0,1,I,"[0,1]"
Component,Ramp Middle Support,RampMiddleSupport,InputStates.RampMiddleSupport,0,Toggle,"Closed
Open",IRQ_RampMiddleSupport,INH_RampMiddleSupport,0,0,1,I,"[0,1]"
Component,Winder Handles Access Cover,WinderHandlesAccessCover,InputStates.WinderHandlesAccessCover,0,Toggle,"Closed
Open",IRQ_WinderHandlesAccessCover,INH_WinderHandlesAccessCover,0,0,1,I,"[0,1]"
Component,Large Handle,LargeHandle,InputStates.LargeHandle,0,Toggle,"Stowed
Applied",IRQ_LargeHandle,INH_LargeHandle,0,0,1,I,"[0,1]"
Component,Ramp Winder,RampWinder,InputStates.RampWinder,0,Rotary,"Do Nothing
int1
int2
int3
int4
int5
int6
int7
int8
int9
int10
int11
Wind",IRQ_RampWinder,INH_RampWinder,0,0,12,I,"[0,1,2,3,4,5,6,7,8,9,10,11,12]"
Component,Small Handle,SmallHandle,InputStates.SmallHandle,0,Toggle,"Stowed
Applied",IRQ_SmallHandle,INH_SmallHandle,0,0,1,I,"[0,1]"
Component,Emergency Door Gas Spring,EmergencyDoorGasSpring,InputStates.EmergencyDoorGasSpring,0,Toggle,"Locked
unlocked",IRQ_EmergencyDoorGasSpring,INH_EmergencyDoorGasSpring,0,0,1,I,"[0,1]"
Component,Door Winder,DoorWinder,InputStates.DoorWinder,0,Rotary,"Do Nothing
int1
int2
int3
int4
int5
int6
int7
int8
int9
int10
int11
Wind",IRQ_DoorWinder,INH_DoorWinder,0,0,12,I,"[0,1,2,3,4,5,6,7,8,9,10,11,12]"
Component,Ramp Support Down,0,0,OutputStates.EmergencyDoor.RampSupportDown,0,"Folded
Unfolded",0,0,0,0,1,O,"[0,1]"
Component,Gas Spring Locked,0,0,OutputStates.EmergencyDoor.GasSpringLocked,0,"Closed
Open",0,0,0,0,1,O,"[0,1]"
Tier 1,Non-Cab Control
Tier 2,Circuit Breakers of EDB
Component,EBLR2CB,EBLR2CB,InputStates.EBLR2CB,MCBTripStates.EBLR2CB,MCB,"Tripped
Set",IRQ_EBLR2CB,INH_EBLR2CB,1,0,1,M,"[0,1]"
Component,EBMVCB,EBMVCB,InputStates.EBMVCB,MCBTripStates.EBMVCB,MCB,"Tripped
Set",IRQ_EBMVCB,INH_EBMVCB,1,0,1,M,"[0,1]"
Component,EDCB,EDCB,InputStates.EDCB,MCBTripStates.EDCB,MCB,"Tripped
Set",IRQ_EDCB,INH_EDCB,1,0,1,M,"[0,1]"
Component,ELCB1,ELCB1,InputStates.ELCB1,MCBTripStates.ELCB1,MCB,"Tripped
Set",IRQ_ELCB1,INH_ELCB1,1,0,1,M,"[0,1]"
Component,ELCB2,ELCB2,InputStates.ELCB2,MCBTripStates.ELCB2,MCB,"Tripped
Set",IRQ_ELCB2,INH_ELCB2,1,0,1,M,"[0,1]"
Component,ERCB,ERCB,InputStates.ERCB,MCBTripStates.ERCB,MCB,"Tripped
Set",IRQ_ERCB,INH_ERCB,1,0,1,M,"[0,1]"
Component,HCB,HCB,InputStates.HCB,MCBTripStates.HCB,MCB,"Tripped
Set",IRQ_HCB,INH_HCB,1,0,1,M,"[0,1]"
Component,HLLCB,HLLCB,InputStates.HLLCB,MCBTripStates.HLLCB,MCB,"Tripped
Set",IRQ_HLLCB,INH_HLLCB,1,0,1,M,"[0,1]"
Component,HLRCB,HLRCB,InputStates.HLRCB,MCBTripStates.HLRCB,MCB,"Tripped
Set",IRQ_HLRCB,INH_HLRCB,1,0,1,M,"[0,1]"
Component,ILCB1,ILCB1,InputStates.ILCB1,MCBTripStates.ILCB1,MCB,"Tripped
Set",IRQ_ILCB1,INH_ILCB1,1,0,1,M,"[0,1]"
Component,ILCB2,ILCB2,InputStates.ILCB2,MCBTripStates.ILCB2,MCB,"Tripped
Set",IRQ_ILCB2,INH_ILCB2,1,0,1,M,"[0,1]"
Component,LDICB,LDICB,InputStates.LDICB,MCBTripStates.LDICB,MCB,"Tripped
Set",IRQ_LDICB,INH_LDICB,1,0,1,M,"[0,1]"
Component,LDLCB,LDLCB,InputStates.LDLCB,MCBTripStates.LDLCB,MCB,"Tripped
Set",IRQ_LDLCB,INH_LDLCB,1,0,1,M,"[0,1]"
Component,LDRCB,LDRCB,InputStates.LDRCB,MCBTripStates.LDRCB,MCB,"Tripped
Set",IRQ_LDRCB,INH_LDRCB,1,0,1,M,"[0,1]"
Component,MLCB,MLCB,InputStates.MLCB,MCBTripStates.MLCB,MCB,"Tripped
Set",IRQ_MLCB,INH_MLCB,1,0,1,M,"[0,1]"
Component,MMCB,MMCB,InputStates.MMCB,MCBTripStates.MMCB,MCB,"Tripped
Set",IRQ_MMCB,INH_MMCB,1,0,1,M,"[0,1]"
Component,NBCB,NBCB,InputStates.NBCB,MCBTripStates.NBCB,MCB,"Tripped
Set",IRQ_NBCB,INH_NBCB,1,0,1,M,"[0,1]"
Component,NVICB,NVICB,InputStates.NVICB,MCBTripStates.NVICB,MCB,"Tripped
Set",IRQ_NVICB,INH_NVICB,1,0,1,M,"[0,1]"
Component,OCCB1,OCCB1,InputStates.OCCB1,MCBTripStates.OCCB1,MCB,"Tripped
Set",IRQ_OCCB1,INH_OCCB1,1,0,1,M,"[0,1]"
Component,OCCB2,OCCB2,InputStates.OCCB2,MCBTripStates.OCCB2,MCB,"Tripped
Set",IRQ_OCCB2,INH_OCCB2,1,0,1,M,"[0,1]"
Component,ODDCB,ODDCB,InputStates.ODDCB,MCBTripStates.ODDCB,MCB,"Tripped
Set",IRQ_ODDCB,INH_ODDCB,1,0,1,M,"[0,1]"
Component,PBCB,PBCB,InputStates.PBCB,MCBTripStates.PBCB,MCB,"Tripped
Set",IRQ_PBCB,INH_PBCB,1,0,1,M,"[0,1]"
Component,PISCB1,PISCB1,InputStates.PISCB1,MCBTripStates.PISCB1,MCB,"Tripped
Set",IRQ_PISCB1,INH_PISCB1,1,0,1,M,"[0,1]"
Component,PISCB2,PISCB2,InputStates.PISCB2,MCBTripStates.PISCB2,MCB,"Tripped
Set",IRQ_PISCB2,INH_PISCB2,1,0,1,M,"[0,1]"
Component,POCB,POCB,InputStates.POCB,MCBTripStates.POCB,MCB,"Tripped
Set",IRQ_POCB,INH_POCB,1,0,1,M,"[0,1]"
Component,PPU1CB,PPU1CB,InputStates.PPU1CB,MCBTripStates.PPU1CB,MCB,"Tripped
Set",IRQ_PPU1CB,INH_PPU1CB,1,0,1,M,"[0,1]"
Component,PPU2CB,PPU2CB,InputStates.PPU2CB,MCBTripStates.PPU2CB,MCB,"Tripped
Set",IRQ_PPU2CB,INH_PPU2CB,1,0,1,M,"[0,1]"
Component,PPU3CB,PPU3CB,InputStates.PPU3CB,MCBTripStates.PPU3CB,MCB,"Tripped
Set",IRQ_PPU3CB,INH_PPU3CB,1,0,1,M,"[0,1]"
